company,notes,contacts
F&I Beverage Corp,"Address: 103 Merrilee Cres , Hamilton, Ontario, Canada, L9A0B1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee
Proof: Listed in the CFIA Safe Food for Canadians licence registry under F&I Beverage Corp.
CFIA source: licence 9VJCRV3X; legal name F&I Beverage Corp; 103 Merrilee Cres , Hamilton, Ontario, Canada, L9A0B1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Fayyaz Candy Ltd.,"Address: 10 Old Mill Trail , Etobicoke, Ontario, Canada, M8X2Y9
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Fayyaz Candy Ltd..
CFIA source: licence 8CY4TFLD; legal name Fayyaz Candy Ltd.; 10 Old Mill Trail , Etobicoke, Ontario, Canada, M8X2Y9
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
FIRECRACKER PEPPER SAUCE Ltd.,"Address: 106 Northland Ave , Toronto, Ontario, Canada, M6N2E2
Website: https://firecrackerpepper.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Sauces / spices / dressings | our premium Trini style small batch award winning sauces
Proof: Listed in the CFIA Safe Food for Canadians licence registry under FIRECRACKER PEPPER SAUCE Ltd..
CFIA source: licence 6L6LD363; legal name FIRECRACKER PEPPER SAUCE Ltd.; 106 Northland Ave , Toronto, Ontario, Canada, M6N2E2
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
FISHVILLE FROZEN FOOD INC.,"Address: 127 Ingram Rd , Markham, Ontario, Canada, L3S4E1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Frozen / prepared foods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under FISHVILLE FROZEN FOOD INC..
CFIA source: licence 6C9XFVP8; legal name FISHVILLE FROZEN FOOD INC.; 127 Ingram Rd , Markham, Ontario, Canada, L3S4E1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Fleur De Lys Bakery Inc.,"Address: 54 Waldron Cres , Richmond Hill, Ontario, Canada, L4E4A3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Fleur De Lys Bakery Inc..
CFIA source: licence 3KWD4FMG; legal name Fleur De Lys Bakery Inc.; 54 Waldron Cres , Richmond Hill, Ontario, Canada, L4E4A3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Flour Confections,"Address: 13-1080 Brock Rd , Pickering, Ontario, Canada, L1W3H3
Website: https://www.flourconfections.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Grains / flour / milling | Flour Confections Cake Supplies, Cookie Cutters, Cake Pops, Cookie & Candy Bags, Cookie Stencils, Cake Dummies
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Flour Confections Inc..
CFIA source: licence 4XRXTPB9; legal name Flour Confections Inc.; 13-1080 Brock Rd , Pickering, Ontario, Canada, L1W3H3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Freshly Frozen Inc,"Address: 11-73 Galaxy Blvd , Etobicoke, Ontario, Canada, M9W5T4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Frozen / prepared foods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Freshly Frozen Inc.
CFIA source: licence 8P4GJV73; legal name Freshly Frozen Inc; 11-73 Galaxy Blvd , Etobicoke, Ontario, Canada, M9W5T4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Frozen Temptations Inc.,"Address: 69 Midsummer Dr , Brampton, Ontario, Canada, L6P3E4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Frozen / prepared foods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Frozen Temptations Inc..
CFIA source: licence 4FHD9CT9; legal name Frozen Temptations Inc.; 69 Midsummer Dr , Brampton, Ontario, Canada, L6P3E4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Fury Hot Sauce Inc.,"Address: 12-4391 Harvester Rd , Burlington, Ontario, Canada, L7L4X1
Website: https://furyhotsauce.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Sauces / spices / dressings | Canada's food culture worth celebrating
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Fury Hot Sauce Inc..
CFIA source: licence 8RJ9BHBB; legal name Fury Hot Sauce Inc.; 12-4391 Harvester Rd , Burlington, Ontario, Canada, L7L4X1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Gap Tooth Beverage Inc.,"Address: 781 Manning Ave , Toronto, Ontario, Canada, M6G2W7
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Gap Tooth Beverage Inc..
CFIA source: licence 9W6FFHCN; legal name Gap Tooth Beverage Inc.; 781 Manning Ave , Toronto, Ontario, Canada, M6G2W7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
gehl food & beverage,"Address: 147 Liberty St , Toronto, Ontario, Canada, M6K3G3
Website: https://www.gehlfoodandbeverage.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee | Non-Dairy Beverages, Tea, Coffee, & Creamers
Proof: Listed in the CFIA Safe Food for Canadians licence registry under E2E FOODPACK INC..
CFIA source: licence 8P8MWNFT; legal name E2E FOODPACK INC.; 147 Liberty St , Toronto, Ontario, Canada, M6K3G3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
GOLD STANDARD GLUTEN FREE BAKING CORP,"Address: 12-60 Rayette Rd , Concord, Ontario, Canada, L4K2G4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under GOLD STANDARD GLUTEN FREE BAKING CORP.
CFIA source: licence 9FXBVMGJ; legal name GOLD STANDARD GLUTEN FREE BAKING CORP; 12-60 Rayette Rd , Concord, Ontario, Canada, L4K2G4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Golden Frozen Foods Inc,"Address: 2195 McNicoll Ave , Scarborough, Ontario, Canada, M1V5P3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Frozen / prepared foods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Golden Frozen Foods Inc.
CFIA source: licence 6RRHN9K8; legal name Golden Frozen Foods Inc; 2195 McNicoll Ave , Scarborough, Ontario, Canada, M1V5P3
CRM: not found in current CRM name baseline","Angi Freeman - Plant Manager | LinkedIn: https://ca.linkedin.com/in/angi-freeman-b55270139
Bruce MacDonald - Owner | LinkedIn: https://ca.linkedin.com/in/bmacdonald7"
Golden Spice Traders,"Address: 1110 Centre St S , Whitby, Ontario, Canada, L1N4X8
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Sauces / spices / dressings
Proof: Listed in the CFIA Safe Food for Canadians licence registry under 15515084 CANADA INC..
CFIA source: licence 9Y4YHHM6; legal name 15515084 CANADA INC.; 1110 Centre St S , Whitby, Ontario, Canada, L1N4X8
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Gourmet Sausage Inc.,"Address: 5 Vata Court Unit 3-6, Aurora, Ontario, Canada, L4G4B6
Website: https://gourmetsausage.ca
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Meat / protein processing | Gourmet Sausage, Welcome to Gourmet Sausage
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Gourmet Sausage Inc.
CFIA source: licence 6TVT4DCG; legal name Gourmet Sausage Inc; 5 Vata Court Unit 3-6, Aurora, Ontario, Canada, L4G4B6
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Grace Bakery Inc.,"Address: 208 Oakdale Rd , North York, Ontario, Canada, M3N2S5
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Grace Bakery Inc..
CFIA source: licence 3PLF338L; legal name Grace Bakery Inc.; 208 Oakdale Rd , North York, Ontario, Canada, M3N2S5
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Hans Dairy Inc.,"Address: 3400 American Dr , Mississauga, Ontario, Canada, L4V1C1
Website: https://hansdairy.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Dairy / cheese / creamery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Hans Dairy Inc..
CFIA source: licence 7MX9M7LY; legal name Hans Dairy Inc.; 3400 American Dr , Mississauga, Ontario, Canada, L4V1C1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
"Hatch Beverage Company, Ltd.","Address: 802 Cochrane Drive Unit B, Markham, Ontario, Canada, L3R8C9
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Hatch Beverage Company, Ltd..
CFIA source: licence 4WF64XVR; legal name Hatch Beverage Company, Ltd.; 802 Cochrane Drive Unit B, Markham, Ontario, Canada, L3R8C9
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
HBK Nutrition International,"Address: 1550 Courtneypark Dr E , Mississauga, Ontario, Canada, L5T2C7
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under HBK MEDSERVICES INC..
CFIA source: licence 9VWW7R39; legal name HBK MEDSERVICES INC.; 1550 Courtneypark Dr E , Mississauga, Ontario, Canada, L5T2C7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Horton Spice Mills Limited,"Address: 256 Steelcase Rd W , Markham, Ontario, Canada, L3R1B3
Website: https://www.hortonspicemills.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Sauces / spices / dressings | Grains / flour / milling | Everything Bagel Seasoning
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Horton Spice Mills Limited.
CFIA source: licence 3YFNPGJ9; legal name Horton Spice Mills Limited; 256 Steelcase Rd W , Markham, Ontario, Canada, L3R1B3
CRM: not found in current CRM name baseline",Jublee Naidu Chinta - Operations Manager | LinkedIn: https://ca.linkedin.com/in/jublee-naidu-chinta-48805252
Hyproca Nutrition Canada Inc.,"Address: 60 Atlantic Ave , Toronto, Ontario, Canada, M6K1X9
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Hyproca Nutrition Canada Inc..
CFIA source: licence 3VLGHMYV; legal name Hyproca Nutrition Canada Inc.; 60 Atlantic Ave , Toronto, Ontario, Canada, M6K1X9
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Innovate Dairy Inc.,"Address: 1077 Haig Blvd , Mississauga, Ontario, Canada, L5E2M4
Website: https://www.innovatedairy.ai
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Dairy / cheese / creamery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Innovate Dairy Inc..
CFIA source: licence 9C7D3394; legal name Innovate Dairy Inc.; 1077 Haig Blvd , Mississauga, Ontario, Canada, L5E2M4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
"JCBC, Junction Craft Brewery and Junction Craft Beverage Co.","Address: 150 Symes Road , Toronto, Ontario, Canada, M6N0B1
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Junction Craft Brewing Inc..
CFIA source: licence 4J44XJMJ; legal name Junction Craft Brewing Inc.; 150 Symes Road , Toronto, Ontario, Canada, M6N0B1
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Juici Nutrition Inc.,"Address: 2177 Corsair Rd , Mississauga, Ontario, Canada, L5A2L7
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Juici Nutrition Inc..
CFIA source: licence 9PYP8H6D; legal name Juici Nutrition Inc.; 2177 Corsair Rd , Mississauga, Ontario, Canada, L5A2L7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Kashmir Crown Baking Co Corp.,"Address: 19 Hafis Rd , North York, Ontario, Canada, M6M2V6
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Kashmir Crown Baking Co Corp..
CFIA source: licence 3NBY9XCK; legal name Kashmir Crown Baking Co Corp.; 19 Hafis Rd , North York, Ontario, Canada, M6M2V6
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
kemer delicious dairy products ltd,"Address: 4-5 Edvac Dr , Brampton, Ontario, Canada, L6S5P3
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Dairy / cheese / creamery
Proof: Listed in the CFIA Safe Food for Canadians licence registry under KEMER DELICIOUS DAIRY PRODUCTS LTD..
CFIA source: licence 9PFF7FF4; legal name KEMER DELICIOUS DAIRY PRODUCTS LTD.; 4-5 Edvac Dr , Brampton, Ontario, Canada, L6S5P3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
King David Frozen Products Inc.,"Address: 860 Magnetic Dr , North York, Ontario, Canada, M3J2C4
Website: https://www.kingdavidfrozenpizza.com
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Frozen / prepared foods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under King David Frozen Products Inc..
CFIA source: licence 3FNRBRGX; legal name King David Frozen Products Inc.; 860 Magnetic Dr , North York, Ontario, Canada, M3J2C4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
KING'S CROWN BAKERY INC.,"Address: 3-3520 McNicoll Ave , Scarborough, Ontario, Canada, M1V4C5
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under KING'S CROWN BAKERY INC..
CFIA source: licence 4FJRR4CH; legal name KING'S CROWN BAKERY INC.; 3-3520 McNicoll Ave , Scarborough, Ontario, Canada, M1V4C5
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Lago Italian Bakery Inc.,"Address: 12930 Yonge Street Unit Unit 1 P.O. Box 2914, Richmond Hill, Ontario, Canada, L4E1A8
Website: https://lagoitalianbakery.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods | Lago Italian Bakery, Authentic Italian Bakery in Richmond Hill, LAGO ITALIAN BAKERY
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Lago Italian Bakery Inc..
CFIA source: licence 3BDGJCLF; legal name Lago Italian Bakery Inc.; 12930 Yonge Street Unit Unit 1 P.O. Box 2914, Richmond Hill, Ontario, Canada, L4E1A8
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Laxmi House of Spice Canada Inc.,"Address: 3 & 4-62 Selby Rd , Brampton, Ontario, Canada, L6W3L4
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Sauces / spices / dressings
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Laxmi House of Spice Canada Inc..
CFIA source: licence 4NY4WWJN; legal name Laxmi House of Spice Canada Inc.; 3 & 4-62 Selby Rd , Brampton, Ontario, Canada, L6W3L4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Leah's Bakery and Corporate Confections,"Address: 18 Lepage Crt , North York, Ontario, Canada, M3J1Z9
Phone: not found
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Bakery / baked goods
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Branded Bites Inc..
CFIA source: licence 9XW9WC8X; legal name Branded Bites Inc.; 18 Lepage Crt , North York, Ontario, Canada, M3J1Z9
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Lebanese Nuts & Chocolate Inc.,"Address: 255 Ellesmere Rd , Scarborough, Ontario, Canada, M1R4E4
Website: https://lebanesenutsandchocolate.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Snacks / confectionery | our Lebanese nuts and roasted items in Canada
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Lebanese Nuts & Chocolate Inc..
CFIA source: licence 3DB7WXD8; legal name Lebanese Nuts & Chocolate Inc.; 255 Ellesmere Rd , Scarborough, Ontario, Canada, M1R4E4
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Left Field Brewery Inc.,"Address: 36 Wagstaff Dr , Toronto, Ontario, Canada, M4L3W9
Website: https://www.leftfieldbrewery.ca
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Beverages / brewing / coffee | KITCHEN & BEER STORE: 12-11
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Left Field Brewery Inc..
CFIA source: licence 3PXR3H4Y; legal name Left Field Brewery Inc.; 36 Wagstaff Dr , Toronto, Ontario, Canada, M4L3W9
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Local Dairy,"Address: 42 Garden Park Ave , Scarborough, Ontario, Canada, M1S1Z7
Website: https://localdairy.ca
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Dairy / cheese / creamery | Local Dairy, Mozzerella Cheese, Cook Cheese, Made by Local Dairy - Oaxaca La Vaquita, If you’re interested in carrying Local Dairy products please
Proof: Listed in the CFIA Safe Food for Canadians licence registry under 2109668 Ontario Limited.
CFIA source: licence 4NNTPPJG; legal name 2109668 Ontario Limited; 42 Garden Park Ave , Scarborough, Ontario, Canada, M1S1Z7
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
Low Fat Nutrition Inc.,"Address: 9480 Creditview Rd , Brampton, Ontario, Canada, L6X3E3
Website: https://www.lowfatnutrition.com
Phone: [phone]
Email: not found
End product/capability: Food & Beverage - CFIA licensed | Food processing / licensed food handling | fun food part of a healthy diet with the Smart bun™
Proof: Listed in the CFIA Safe Food for Canadians licence registry under Low Fat Nutrition Inc..
CFIA source: licence 9TXLYPJH; legal name Low Fat Nutrition Inc.; 9480 Creditview Rd , Brampton, Ontario, Canada, L6X3E3
CRM: not found in current CRM name baseline",No named operations/production/maintenance contact found in Codex public research pass.
